Player,Outcome,Kills,Deaths,+/-,Flag Captures,Flag Attempts,Score,Time Played,Damage Dealt,Damage Taken,DR,DKR,DDF,Laser DD,Laser DT,Missile DD,Missile DT,Grenade DD,Grenade DT,Bouncy DD,Bouncy DT,Rating
Ant1d0t3,0.523809523809524,12.8452380952381,18.1904761904762,-5.3452380952381,0.630952380952381,1.5952380952381,2.23809523809524,20.5595238095238,3740.66666666667,4915.86904761905,0.778620500397789,311.97619047619,217.523809523809,2352.22619047619,3282.89285714286,246.488095238095,316.416666666667,381.285714285714,405.892857142857,760.666666666667,910.666666666667,750
Astrok,0.521861777150917,17.0874471086037,15.2831452750353,1.80430183356841,0.594851904090268,2.27574047954866,1.75881523272214,20.9806064880113,5419.78244005642,4376.41325811001,1.28075003723053,337.504936530324,361.060296191819,3339.85648801128,2669.52574047955,342.972849083216,191.900211565585,582.546544428773,519.888222849083,1154.40655853315,995.099083215797,3559
BadGuy,0.509708737864078,17.9296116504854,15.376213592233,2.55339805825243,0.470873786407767,1.77669902912621,1.69660194174757,20.7694174757282,4718.2354368932,4465.94660194175,1.08007056091668,278.043689320388,284.293689320388,2954.11165048544,2734.66262135922,283.480582524272,250.038834951456,501.303398058252,462.803398058252,979.339805825243,1018.44174757282,2523
Benevolence,0.449339207048458,16.15859030837,16.0176211453744,0.140969162995595,0.524229074889868,2.09691629955947,1.76211453744493,21.3039647577092,4828.87665198238,4573.02202643172,1.07151516834388,317.400881057269,307.973568281938,2784.17621145374,2885.25550660793,395.559471365639,179.145374449339,555.299559471366,446.784140969163,1093.84140969163,1061.83700440529,2806
Bone,0.519788918205805,19.1002638522427,14.598944591029,4.50131926121372,0.556728232189974,1.81134564643799,1.78364116094987,20.9116094986807,5154.13588390501,4356.44063324538,1.20752039913262,285.672823218997,300.903693931398,3216.01451187335,2669.73482849604,107.270448548813,215.749340369393,590.606860158311,443.949868073879,1240.24406332454,1027.00659630607,3202
Cartman,0.506262176454217,17.4269412747008,15.7152797105483,1.71166156415252,0.735523385300668,3.26252783964365,1.67325354856666,20.4041191205121,4481.39048149179,4557.90592819371,1.00524988706074,274.380740328416,297.692179237406,2558.38575006958,2843.38714166435,456.62371277484,251.186752017812,466.336209295853,454.953242415809,1000.04480935152,1008.37879209574,2663
Child,0.495049504950495,17.0990099009901,15.1386138613861,1.96039603960396,0.415841584158416,1.11881188118812,1.45544554455446,21.8316831683168,4417.15841584159,4346.18811881188,1.040554563198,273.386138613861,232.980198019802,2510.11881188119,2662.34653465347,369.940594059406,185.722772277228,505.207920792079,452.910891089109,1031.89108910891,1045.20792079208,1630
Drue,0.511904761904762,16.7698412698413,16.7539682539683,0.015873015873016,0.468253968253968,2.21825396825397,1.63492063492063,21.5793650793651,5707.02777777778,4686.21428571429,1.24813372823794,366.666666666667,350.472222222222,3468.48412698413,2693.52380952381,395.920634920635,235.555555555556,559.392857142857,591.420634920635,1283.23015873016,1165.71428571429,3687
Einhander,0.581395348837209,19.093023255814,16.1860465116279,2.90697674418605,0.418604651162791,1.7906976744186,1.72093023255814,19.7209302325581,4930.95348837209,4725.81395348837,1.05525321032797,266,316.883720930233,3147.88372093023,2805.3023255814,438.837209302326,418.581395348837,429.255813953488,464.953488372093,914.976744186047,1036.97674418605,2864
ElAsesino,0.516063749051353,17.6964330887933,12.8702251454591,4.82620794333418,0.739944346066279,2.86390083480901,1.60865165696939,13584.7394384012,5283.50240323805,3825.64533265874,1.42598911150017,318.323045788009,290.446749304326,3033.94333417657,2215.11687326081,217.839362509486,162.507968631419,666.504174045029,572.122185681761,1365.21553250696,875.898305084746,4368
Eternity,0.518248175182482,16.367396593674,19.9464720194647,-3.57907542579075,0.357664233576642,1.42822384428224,1.88321167883212,21.1094890510949,4445.95620437956,5372.34306569343,0.836644532258686,287.442822384428,289.615571776156,3104.38686131387,3491.70559610706,140.720194647202,326.21897810219,334.948905109489,404.566909975669,865.900243309003,1149.85158150852,1653
Fordus,0.369230769230769,21.3076923076923,14.4769230769231,6.83076923076923,0.276923076923077,1.23076923076923,1.29230769230769,21.4615384615385,5548.95384615385,4402.43076923077,1.2893581933781,272.815384615385,332.738461538462,3635.92307692308,2638.04615384615,84.5076923076923,208.846153846154,547.938461538462,470.215384615385,1280.58461538462,1085.32307692308,2142
Fudorm,0.503720238095238,17.1573660714286,17.553943452381,-0.396577380952381,0.470982142857143,2.09188988095238,1.74925595238095,29941.2384672619,5254.0078125,4874.7072172619,1.09729076427287,326.460193452381,277.583705357143,3372.97470238095,2932.71056547619,309.329613095238,299.597098214286,473.240327380952,573.828869047619,1098.46316964286,1068.57068452381,2737
Genocide,0.5,15.7074468085106,13.1648936170213,2.54255319148936,0.531914893617021,2.20744680851064,1.71276595744681,20.75,4311.49468085106,3884.67021276596,1.13843584087553,294.297872340426,207.840425531915,2539.82446808511,2326.56914893617,174.813829787234,148.829787234043,495.441489361702,456.11170212766,1101.41489361702,953.159574468085,2234
Goobs,0.49496644295302,17.2969798657718,14.8473154362416,2.4496644295302,0.374161073825503,1.53579418344519,1.60402684563758,15011.5234899329,4761.23489932886,4288.95246085011,1.13357949229107,291.865212527964,257.614093959732,2799.68232662192,2655.70357941834,333.845637583893,190.869127516779,543.336689038031,508.535794183445,1084.37024608501,933.843959731544,2382
Havok,0.622641509433962,16.0754716981132,13.0660377358491,3.00943396226415,0.424528301886793,1.21698113207547,2.17924528301887,20.3490566037736,4745.80188679245,3934.89622641509,1.24015548754589,312.537735849057,239.037735849057,2743.77358490566,2385.07547169811,261.490566037736,155.858490566038,553.650943396227,441.122641509434,1186.88679245283,952.839622641509,2535
InSo,0.4970703125,14.9189453125,18.478515625,-3.5595703125,0.355816226783969,1.3822091886608,1.6923828125,26199.482421875,4343.208984375,5050.9296875,0.879003826910606,319.4697265625,303.3701171875,2897.7548828125,3250.986328125,223.1630859375,358.6328125,384.203125,398.787109375,838.087890625,1042.5234375,1771
Jawn,0.507296733842946,17.7984711605281,15.27936066713,2.51911049339819,0.579276773296245,2.31293463143255,1.64836692147325,18655.6511466296,5087.98123697012,4433.2043085476,1.17856803206942,302.841556636553,294.797776233495,3135.28144544823,2718.77136900625,286.254343293954,206.474635163308,565.874218207088,472.694927032662,1100.57123002085,1035.26337734538,3115
Jet,0.469512195121951,15.5975609756098,20.1890243902439,-4.59146341463415,0.353658536585366,1.47560975609756,1.44512195121951,20.5426829268293,4112.98170731707,5439.56707317073,0.765712245272203,287.84756097561,274.024390243902,2627.78658536585,3553.99390243902,196.743902439024,363.859756097561,342.762195121951,351.408536585366,945.689024390244,1170.30487804878,1629
LogiTech,0.504329004329004,18.6731601731602,17.9372294372294,0.735930735930736,0.4004329004329,1.66450216450216,1.56926406926407,20.8874458874459,4716.54761904762,5074.27272727273,0.945634341605158,266.82683982684,288.538961038961,2792.35930735931,3164.17532467532,389.625541125541,333.703463203463,511.764069264069,469.406926406926,1022.7987012987,1106.98701298701,2224
Masta,0.500452488687783,16.716742081448,14.6737556561086,2.04298642533937,0.559529198732458,2.15799004074242,1.63665158371041,21.016742081448,4665.37058823529,4258.30452488688,1.12109972887805,298.89185520362,276.697285067873,2984.96244343891,2567.87104072398,164.447963800905,186.563800904977,493.989592760181,513.75520361991,1021.97058823529,990.114479638009,2720
MrJimps,0.505197002658932,12.9463379260334,18.8755136572395,-5.92917573120619,0.539279671259367,1.94367899444042,1.69156393521876,25875.8851824994,3756.45540246555,4996.54919023447,0.764917246653227,317.034807831762,272.812666183225,2471.38578680203,3138.36693255983,124.058738216099,326.518491660624,338.555716702925,415.348561759729,822.455160744501,1116.31520425429,1251
Odoacer,0.537366548042705,18.4946619217082,13.8042704626335,4.69039145907473,0.612099644128114,2.24377224199288,1.71886120996441,21.8825622775801,5503.33096085409,4152.48398576513,1.35041298685549,316.274021352313,321.343416370107,3728.08185053381,2558.71352313167,174.154804270463,160.489323843416,508.750889679715,449.476868327402,1092.34341637011,983.804270462633,3692
Ominous,0.567567567567568,16.5675675675676,14.5405405405405,2.02702702702703,0.594594594594595,1.86486486486487,1.45945945945946,21.8108108108108,4607.89189189189,4219.56756756757,1.11276859445333,294.540540540541,283.864864864865,2858.86486486487,2450.43243243243,119.27027027027,225.405405405405,575.675675675676,578.243243243243,1054.08108108108,965.486486486486,2300
Oreo,0.428571428571429,9,19.3714285714286,-10.3714285714286,0.771428571428571,1.97142857142857,1.48571428571429,20.4,2464.31428571429,4940.08571428571,0.49941479140142,305.628571428571,219.657142857143,1543.88571428571,3300.82857142857,70.0571428571429,408.4,252.885714285714,365.057142857143,597.485714285714,865.8,2095
Parrotman,0.510204081632653,19.4489795918367,16.0553168635875,3.39366272824919,0.565824825362708,1.93229446534121,1.61600429645542,20.9430719656284,5592.0612244898,4680.69226638024,1.21909357541303,301.288399570354,335.031686358754,3547.8678839957,2789.9865735768,191.176691729323,236.351235230934,562.630504833512,577.656283566058,1290.38614393126,1076.69817400644,3690
Precision,0.49563838223632,17.3885804916733,14.6336241078509,2.75495638382236,0.540047581284695,2.05947660586836,1.71530531324346,21.1498810467883,4735.27914353688,4317.12767644726,1.11560891741611,289.937351308485,272.19587628866,3040.24583663759,2650.81839809675,195.241871530531,228.765265662173,454.720063441713,453.910388580492,1045.07137192704,983.633624107851,2280
Sebek,0.519230769230769,20.1153846153846,12.9326923076923,7.18269230769231,0.480769230769231,1.73076923076923,1.83653846153846,21.0673076923077,5532.60576923077,4069.625,1.40387019347231,289.586538461538,364.230769230769,3509.02884615385,2540.68269230769,160.605769230769,149.317307692308,558.778846153846,433.855769230769,1304.19230769231,945.769230769231,3267
Six6String,0.507389162561576,16.5960591133005,17.1379310344828,-0.541871921182266,0.374384236453202,1.0935960591133,1.80788177339901,528366.532019705,4323.27586206897,4809.39408866995,0.914261268367457,274.068965517241,273.472906403941,2886.58128078818,3119.24630541872,35.6699507389163,285.083743842365,409.699507389163,358.620689655172,991.325123152709,1046.44334975369,678
TopGunner,0.471910112359551,13.0674157303371,18.3483146067416,-5.28089887640449,0.48314606741573,1.37078651685393,1.64044943820225,20.0449438202247,3289.55056179775,4870.66292134831,0.687411205041891,268.460674157303,220.977528089888,1904.87640449438,3013.06741573034,204.910112359551,379.820224719101,351.910112359551,443,827.85393258427,1034.77528089888,387
Akma,0.512820512820513,16.848655409631,16.396497811132,0.452157598499062,0.854192740926158,3.46182728410513,1.9155722326454,33555.4415259537,5314.71669793621,4698.31644777986,1.16671821327547,337.066916823014,354.96497811132,3307.4358974359,2929.48717948718,328.647904940588,242.611632270169,548.43339587242,469.35397123202,1130.1994996873,1056.86366479049,3650
arcslayer,0.412140575079872,13.8722044728435,19.555910543131,-5.68370607028754,0.543130990415335,2.2332268370607,1.61980830670927,85685.8083067093,4381.49201277955,5194.69968051118,0.854612117776532,345.891373801917,298.578274760383,2811.62939297125,3273.89776357827,211.495207667732,311.766773162939,406.022364217252,467.543130990415,952.345047923323,1141.49201277955,2728
atreyu,0.501831501831502,15.6190476190476,18.4981684981685,-2.87912087912088,0.708791208791209,1.86996336996337,1.68864468864469,147309.716117216,4306.52380952381,5042.10622710623,0.866767736818365,294.639194139194,255.239926739927,2743.72344322344,3286.16117216117,289.813186813187,303.970695970696,388.470695970696,418.377289377289,884.516483516484,1033.59706959707,1222
bagheera,0.507246376811594,16.1545893719807,15.7995169082126,0.355072463768116,0.438256658595642,2.01694915254237,1.64492753623188,20.9782608695652,4792.65700483092,4476.30917874396,1.10113338606617,321.091787439614,287.067632850241,2969.04347826087,2759.6231884058,210.611111111111,196.246376811594,508.821256038647,435.81884057971,1104.18115942029,1084.62077294686,2338
bibby,0.395238095238095,11.6666666666667,19.2714285714286,-7.6047619047619,0.5,1.4047619047619,1.61904761904762,20.9761904761905,3426.62857142857,5020.7380952381,0.689241035076315,320.004761904762,313.990476190476,2144.74285714286,3045.26666666667,232.590476190476,369.628571428571,280.023809523809,540.980952380953,769.271428571429,1064.8619047619,702
bigdaddy,0.479427549194991,16.6279069767442,15.5778175313059,1.05008944543828,0.522361359570662,1.94812164579606,1.57960644007156,47984.5152057245,4714.81932021467,4446.87656529517,1.07511914835516,298.787119856887,327.819320214669,2874.82468694097,2617.27906976744,201.481216457961,225.01252236136,569.65831842576,529.783542039356,1068.85509838998,1074.80143112701,2617
Bile,0.51508120649652,16.2877030162413,15.7563805104408,0.531322505800464,0.635730858468677,2.52668213457077,1.71461716937355,21.1113689095128,4561.34802784223,4496.41299303944,1.03232800581827,297.610208816705,295.044083526682,2630.22505800464,2867.34106728538,363.116009280742,233.92343387471,517.250580046404,404.150812064965,1050.75638051044,990.997679814385,2180
bodybag,0.507042253521127,18.3321596244131,18.2746478873239,0.057511737089202,0.61150234741784,2.32159624413146,1.89319248826291,21.1819248826291,4816.35211267606,5140.77112676056,0.954882146240892,278.818075117371,293.746478873239,2960.19483568075,3152.53755868545,399.293427230047,382.431924882629,397.81103286385,495.757042253521,1059.05281690141,1110.04460093897,2400
craig,0.475845410628019,15.9371980676329,18.9541062801932,-3.01690821256039,0.442028985507246,1.47584541062802,1.55797101449275,21.4154589371981,4367.04106280193,5194.82850241546,0.853924739616811,294.026570048309,324.541062801932,2868.00966183575,3250.65700483092,208.374396135266,353.314009661836,398.550724637681,481.473429951691,892.106280193237,1109.38405797101,1151
Cutlass,0.486997635933806,16.3498817966903,17.9858156028369,-1.63593380614657,0.542654028436019,2.01895734597156,1.57919621749409,21.0283687943262,4231.08983451537,4952.98345153664,0.868752151934034,275.796690307329,280.044917257683,2698.76359338061,3048.1914893617,180.130023640662,331.569739952719,403.174940898345,503.496453900709,949.021276595745,1069.72576832151,1423
Defiance,0.50887573964497,18.0335305719921,13.4023668639053,4.63116370808679,0.518737672583826,1.96844181459566,1.6370808678501,21.5049309664694,5023.52071005917,4070.90532544379,1.26685488634718,294.729783037475,309.5483234714,2981.77909270217,2493.95266272189,294.731755424063,152.112426035503,577.136094674556,425.674556213018,1169.87376725838,999.165680473373,2820
dharma,0.503866745984533,14.5693039857228,18.6537775133849,-4.08447352766211,0.572873289708507,2.97441998810232,1.67697798929209,20.8447352766211,4752.31231409875,5007.5258774539,0.966879944129889,350.917906008328,332.163593099346,3082.40987507436,3153.0493753718,148.584176085663,284.385484830458,467.756692444973,468.707317073171,1053.56157049375,1101.38370017847,2661
dip,0.461716937354988,15.2296983758701,15.7726218097448,-0.54292343387471,0.496519721577726,1.66589327146172,1.68909512761021,21.0208816705336,4407.86774941995,4433.90487238979,1.0130432957432,306.605568445476,276.389791183295,2497.27146171694,2783.82366589327,378.883990719258,215.334106728538,492.802784222738,421.788863109049,1038.90951276102,1012.95823665893,2322
