Player,Outcome,Kills,Deaths,+/-,Flag Captures,Flag Attempts,Score,Time Played,Damage Dealt,Damage Taken,DR,DKR,DDF,Laser DD,Laser DT,Missile DD,Missile DT,Grenade DD,Grenade DT,Bouncy DD,Bouncy DT,Rating
DoubleTime,0.512104283054004,15.9106145251397,16.5530726256983,-0.642458100558659,0.538175046554935,2.12290502793296,1.79143389199255,20.8417132216015,4516.69273743017,4660.04841713222,0.997255507644003,307.016759776536,306.804469273743,2824.08566108007,2803.56052141527,239.40782122905,257.417132216015,461.74487895717,518.091247672253,991.454376163873,1080.97951582868,1609
Endo,0.502495840266223,16.5623960066556,18.1247920133111,-1.56239600665557,0.512479201331115,1.86189683860233,1.73377703826955,20.8668885191348,4855.87354409318,5042.15640599002,0.977669752988384,315.993344425957,282.73544093178,3128.81364392679,3250.43760399334,215.455906821963,269.366056572379,486.708818635607,443.239600665557,1024.89517470882,1079.11314475874,2611
evo9,0.519962859795729,17.727948003714,17.9675023212628,-0.239554317548746,0.599350046425255,2.2116991643454,1.78644382544104,12464.2613741876,4965.25023212628,5065.84401114206,0.996424853266994,295.328226555246,330.303621169916,3332.95682451253,3181.30129990715,268.184308263695,294.72051996286,406.932683379759,472.6643454039,957.176415970288,1117.15784586815,2046
ext,0.485804416403786,12.6403785488959,17.3028391167192,-4.66246056782334,0.441640378548896,1.2397476340694,1.65299684542587,83701.2776025237,3854.02523659306,4621.13880126183,0.859718106918412,333.728706624606,255.283911671924,2263.20820189274,2940.73186119874,236.356466876972,211.589905362776,425.876971608833,413.772870662461,928.583596214511,1055.04416403786,1317
Faur,0.507407407407407,18.5518518518519,11.4555555555556,7.0962962962963,0.348148148148148,1.14814814814815,1.6037037037037,21.3703703703704,4897.62592592593,3635.68148148148,1.39091345790587,288.622222222222,287.296296296296,2879.83333333333,2240.52592592593,121.318518518519,115.033333333333,633.603703703704,353.844444444444,1262.87037037037,926.277777777778,2599
fiya,0.421926910299003,19.1029900332226,21.3222591362126,-2.21926910299003,0.292358803986711,1.21926910299003,1.64784053156146,21.3521594684385,5259.64784053156,5843.7707641196,0.908052218308044,286.564784053156,328.837209302326,3656.70431893688,3857.19601328904,216.445182724252,295.382059800664,424.581395348837,468.059800664452,961.916943521595,1223.13289036545,2538
FreddyFox,0.490384615384615,12.6490384615385,19.0336538461538,-6.38461538461539,0.668269230769231,2.81730769230769,1.61538461538462,20.7980769230769,3393.20192307692,5025.95673076923,0.687123939198861,293.822115384615,260.519230769231,1830.50480769231,3152.28365384615,319.850961538462,387.110576923077,421.850961538462,382.826923076923,820.995192307692,1103.73557692308,1253
gold,0.510204081632653,15.7448979591837,18.4183673469388,-2.6734693877551,0.510204081632653,1.95918367346939,1.61224489795918,21.2959183673469,4327.9693877551,5048.23469387755,0.856494275393709,292.612244897959,297.459183673469,2616.92857142857,3271.36734693878,279.622448979592,377.275510204082,454.765306122449,387.775510204082,976.65306122449,1011.81632653061,1352
Hunter,0.532374100719424,18.5467625899281,15.4244604316547,3.12230215827338,0.561151079136691,1.66906474820144,1.89208633093525,190859.165467626,4807.98561151079,4572.40287769784,1.07173723869285,269.928057553957,331.956834532374,2776.4964028777,2892.32374100719,366.669064748201,224.68345323741,575.827338129496,507.73381294964,1088.9928057554,947.661870503597,2574
jaq,0.525862068965517,16.6724137931034,15.0948275862069,1.57758620689655,0.706896551724138,2.31896551724138,1.98275862068966,20.4137931034483,4963.44827586207,4362.16379310345,1.1596147458274,324.844827586207,325.301724137931,2914.13793103448,2543.85344827586,393.051724137931,256.060344827586,570.741379310345,528.025862068965,1085.51724137931,1034.22413793103,2997
loki,0.475951903807615,17.8436873747495,19.1112224448898,-1.26753507014028,0.404809619238477,1.69038076152305,1.64328657314629,80605.99498998,5013.41382765531,5336.09118236473,0.953100474738815,297.303607214429,315.849699398798,3047.38677354709,3422.63226452906,429.718436873748,307.982965931864,474.519038076152,469.76753507014,1061.78957915832,1135.70841683367,2182
lugz,0.38,17.4,21.32,-3.92,0.76,2.66,1.78,21.24,5000.94,5762.4,0.877640724685518,312.62,399.44,3494.78,3457.58,247.74,415.86,338.58,630.66,919.84,1258.3,2533
Lunu,0.451612903225806,18.247311827957,19.0456989247312,-0.798387096774194,0.64247311827957,2.03763440860215,1.56182795698925,20.8844086021505,5193.93010752688,5295.32795698925,0.99588421307533,304.274193548387,307.521505376344,3326.05376344086,3289.15860215054,321.801075268817,301.682795698925,488.258064516129,545.408602150538,1057.81720430108,1159.07795698925,2535
Mercenary,0.473594548551959,15.2095400340716,19.2095400340716,-4,0.557069846678024,2.0511073253833,1.72572402044293,21.3168654173765,4110.23850085179,5233.78875638842,0.799508296973395,290.155025553663,308.831345826235,2615.23850085179,3272.88586030664,245.11073253833,311.708688245315,380.841567291312,483.137989778535,869.047700170358,1166.05621805792,1714
muahaha,0.485059068797776,14.6038915913829,19.5434329395413,-4.93954134815844,0.415566365531619,1.58443363446838,1.61153578874218,20.8853370396108,4254.11952744962,5231.69770674079,0.822225329915059,315.571230020848,252.319666435024,2570.08061153579,3340.33217512161,401.823488533704,343.435719249479,433.457261987491,456.136205698402,848.758165392634,1091.7936066713,1594
nip,0.533947065592635,15.301495972382,18.4441887226697,-3.14269275028769,0.631760644418872,2.22324510932106,1.84119677790564,123412.279631761,4339.28998849252,5042.79286536249,0.872793111962976,305.108170310702,239.487917146145,2599.22439585731,3190.05983889528,289.90333716916,252.306098964327,446.651323360184,527.254315304948,1003.51093210587,1073.17261219793,1958
nizem,0.484094052558783,17.11387736284,16.8626094974643,0.251267865375749,0.75334255417243,1.59105578607653,1.6675887505763,21.2097740894421,4803.70401106501,4782.18026740433,1.02363639982139,297.902259105579,270.140156754265,3151.15076071923,2904.46934071,187.374827109267,252.845550945136,436.048870447211,513.177501152605,1029.1295527893,1111.68787459659,1932
norml,0.476750400855158,12.7210048102619,17.9909139497595,-5.2699091394976,0.396256684491979,1.61604278074866,1.61624799572421,20.9535008017103,3641.3153393907,4788.24478888295,0.773773213698021,311.562800641368,233.407268840192,2233.80171031534,3102.72955638696,198.540887226082,357.520577231427,363.853554249065,359.978086584714,845.119187600214,968.01656867985,479
Oroshi,0.279069767441861,14.4651162790698,15.5348837209302,-1.06976744186047,0.302325581395349,1.11627906976744,1.44186046511628,19.1860465116279,3756.67441860465,4348.46511627907,0.87696418709024,274.186046511628,217.767441860465,2622.83720930233,2744.46511627907,111.488372093023,231.255813953488,299.790697674419,411.697674418605,722.558139534884,961.046511627907,1766
otacon,0.397849462365591,15.0376344086022,18.9784946236559,-3.94086021505376,0.56989247311828,1.58064516129032,1.51612903225806,144093.150537634,4255.59677419355,5136.36559139785,0.838650017195607,301.209677419355,278.408602150538,2714.67741935484,3322.39247311828,158.935483870968,306.849462365591,419.612903225806,470.569892473118,962.370967741935,1036.55376344086,1421
pacifist,0.540880503144654,15.104821802935,17.1153039832285,-2.0104821802935,0.471698113207547,1.86582809224319,1.70440251572327,20.5974842767296,4024.50524109015,4757.18658280922,0.859566123398672,283.264150943396,260.194968553459,2511.48846960168,3010.05660377358,210.469601677149,296.618448637317,434.163522012579,400.404612159329,868.383647798742,1050.10691823899,2091
paz,0.508760951188986,17.2484355444305,15.6858573216521,1.56257822277847,0.688360450563204,2.90112640801001,1.80663329161452,16790.3279098874,4904.45369211514,4522.2183979975,1.1098278914672,306.284105131414,289.310387984981,3091.22465581977,2756.95619524405,247.446808510638,214.524405506884,494.606382978723,511.597622027534,1071.17584480601,1039.14017521902,3057
pcklm,0.511756569847856,15.3056708160443,16.1396957123098,-0.83402489626556,0.496542185338866,1.70539419087137,1.77178423236515,36710.5864453665,4255.72475795297,4488.63070539419,0.969278251421256,295.791147994468,254.107883817427,2508.82019363762,2749.59751037344,288.499308437068,246.753803596127,436.134163208852,473.713692946058,1022.27109266943,1018.56569847856,1748
Pudified,0.630630630630631,17.1981981981982,15.2882882882883,1.90990990990991,0.648648648648649,2.01801801801802,2.07207207207207,21.1081081081081,4325.59459459459,4387.57657657658,1.02579507891408,264.684684684685,235.063063063063,2375.04504504504,2818.72972972973,301.297297297297,270.063063063063,540.882882882883,324.135135135135,1108.36936936937,974.648648648649,1712
race,0.506245890861275,17.1314924391847,17.6476002629849,-0.516107823800132,0.467455621301775,1.8172255095332,1.61735700197239,21.042735042735,4403.05588428665,4941.56015779093,0.904831015777235,271.499013806706,295.812623274162,2661.84155161078,3234.46877054569,324.612097304405,278.508218277449,428.045364891519,391.272189349112,988.556870479948,1037.31097961867,1547
Ridden,0.480392156862745,18.1862745098039,18.0906862745098,0.095588235294118,0.625615763546798,2.3743842364532,1.79411764705882,65037.0833333333,5180.90441176471,5121.63970588235,1.02658345407572,303.156862745098,327.955882352941,3303.10539215686,3213.90196078431,428.747549019608,310.289215686275,450.21568627451,539.031862745098,998.835784313726,1058.41666666667,2529
risky,0.519404332129964,17.1629061371841,15.3826714801444,1.78023465703971,0.566591422121896,2.36930022573363,1.68185920577617,20.913357400722,5001.3524368231,4444.2333032491,1.15269590531448,312.544223826715,313.435018050542,3223.8452166065,2705.88763537906,134.061823104693,264.889440433213,505.911101083033,447.665162454874,1137.53429602888,1025.79106498195,3193
ross,0.537974683544304,16.4240506329114,15.7974683544304,0.626582278481013,0.582278481012658,2.44936708860759,1.55696202531646,21.2405063291139,4587.05696202532,4501.61392405063,1.03560093035238,298.898734177215,319.696202531646,2637.94303797468,2729.50632911392,284.987341772152,262.012658227848,538.645569620253,475.044303797468,1125.48101265823,1035.05063291139,2526
sam,0.499288762446657,17.325746799431,15.9189189189189,1.40682788051209,0.523470839260313,1.59886201991465,1.67994310099573,21.0042674253201,4556.65576102418,4541.74253200569,1.02747780898763,277.807965860597,299.321479374111,2806.92318634424,2724.53627311522,284.092460881935,233.24893314367,462.701280227596,519.307254623044,1002.93883357041,1064.65007112376,2161
scottomo,0.525525525525526,15.3523523523524,14.6186186186186,0.733733733733734,0.592592592592593,2.13013013013013,1.73373373373373,26855.2022022022,4351.98598598599,4206.98198198198,1.057593296702,302.873873873874,257.035035035035,2568.97197197197,2520.05005005005,247.123123123123,184.574574574575,484.452452452453,492.711711711712,1051.43843843844,1009.64564564565,2659
simonthezealot,0.490909090909091,16.9272727272727,16.1636363636364,0.763636363636364,0.309090909090909,1.87272727272727,1.70909090909091,21.4363636363636,4896.61818181818,4617.4,1.07377000915814,309.527272727273,325.036363636364,3021.25454545455,2689.98181818182,195.345454545455,270.836363636364,553.272727272727,556.4,1126.74545454545,1100.18181818182,2918
skrilla,0.50278293135436,16.7031539888683,15.9981447124304,0.705009276437848,0.578849721706865,2.23562152133581,1.68645640074212,21.39146567718,4635.71428571429,4582.96289424861,1.03172437811513,299.024118738404,268.582560296846,2764.05936920223,2832.94619666048,296.339517625232,249.027829313544,485.269016697588,464.17439703154,1090.04638218924,1036.81447124304,2334
slimak,0.492868462757528,15.1188589540412,18.0982567353407,-2.97939778129952,0.434231378763867,1.6053882725832,1.61648177496038,42497.7812995246,3929.36133122029,4904.60221870048,0.812018073339337,281.26941362916,265.38351822504,2377.29001584786,3063.03328050713,186.171156893819,299.741679873217,420.767036450079,497.122028526149,945.133122028526,1044.70522979398,1021
spliff,0.453216374269006,15.2894736842105,16.8333333333333,-1.54385964912281,0.535087719298246,1.85964912280702,1.69005847953216,21.0380116959064,4427.8918128655,4659.93567251462,0.968844373789058,312.850877192982,351.827485380117,2619.48830409357,2805.33918128655,239.093567251462,329.283625730994,485.687134502924,536.239766081871,1083.62280701754,989.073099415205,1511
springguy,0.462857142857143,12.992380952381,20.5085714285714,-7.51619047619048,0.755238095238095,3.27714285714286,1.79428571428571,20.5438095238095,3896.16095238095,5378.6419047619,0.732039363430928,327.074285714286,318.930476190476,2668.57714285714,3284.20476190476,189.169523809524,408.421904761905,288.209523809524,556.734285714286,750.204761904762,1129.28095238095,1197
teknik,0.532544378698225,20.9270216962525,15.1794871794872,5.74753451676529,0.68836291913215,2.42603550295858,1.83037475345168,21.4003944773176,5151.33136094675,4609.55621301775,1.14244000332551,255.5483234714,322.571992110454,3100.05128205128,2800.27021696252,267.854043392505,237.613412228797,585.078895463511,494.786982248521,1198.34714003945,1076.88560157791,2916
tela,0.505439850792664,17.3391358408455,16.2872241218527,1.05191171899285,0.552999689151383,2.46161019583463,1.78831209201119,33359.9008392913,4662.53776810693,4673.40627914206,1.01544868783231,286.277898663351,297.150761579111,2757.88995958968,2888.40721168791,288.283493938452,271.839912962387,485.886851103513,486.16319552378,1130.47746347529,1026.99595896798,2248
tengo,0.523208879919273,19.9545913218971,16.2088799192735,3.74571140262361,0.514891468955073,1.62544169611307,1.78153380423814,21.0428859737639,5984.41876892028,4779.45005045409,1.28210006565438,314.909687184662,378.52068617558,3870.4843592331,2965.39909182644,257.496468213925,296.571140262361,600.202320887992,492.984863773966,1256.23562058527,1024.49495459132,3882
Terror,0.457142857142857,18.4761904761905,14.2571428571429,4.21904761904762,0.380952380952381,1.51428571428571,1.57142857142857,21.0380952380952,4637.2380952381,4356.64761904762,1.08680056614678,269.542857142857,274.171428571429,2766.79047619048,2614.19047619048,206.971428571429,215,528.590476190476,471.780952380952,1134.88571428571,1055.67619047619,2561
tsunami,0.521103896103896,19.0522727272727,17.6873376623377,1.36493506493506,0.926948051948052,3.51233766233766,1.85422077922078,17432.4113636364,5270.53344155844,5073.39935064935,1.05067368521858,292.040584415584,334.83538961039,3245.44188311688,3109.33409090909,314.564285714286,303.544805194805,545.020454545455,551.578896103896,1165.50681818182,1108.94155844156,3766
unreal,0.486486486486487,20.4864864864865,14.0540540540541,6.43243243243243,0.540540540540541,1.88288288288288,1.6036036036036,21.5765765765766,5138.28828828829,4327.62162162162,1.20977066121981,258.108108108108,393.288288288288,2934.1981981982,2612.99099099099,296.216216216216,191.117117117117,676.072072072072,489.396396396396,1231.8018018018,1034.11711711712,2785
Venture,0.485697606538237,18.7548161120841,18.2413893753649,0.513426736719206,0.514010507880911,1.42702860478692,1.6395213076474,31242.2081144191,4712.46322241681,5146.36368943374,0.927414002975998,264.933158201985,310.215995329831,2835.59077641564,3236.24197314653,431.111500291886,330.202276707531,483.727962638646,482.566841798015,962.032983070636,1097.35259778167,1531
wheel,0.383928571428571,14.8482142857143,18.2857142857143,-3.4375,0.348214285714286,1.27678571428571,1.39285714285714,20.0089285714286,3916.5625,4985.69642857143,0.795131944481142,290.848214285714,292.151785714286,2395.60714285714,3141.16071428571,322.785714285714,345.071428571429,352.053571428571,443.044642857143,846.116071428571,1056.41964285714,968
xyz,0.5,15.1831683168317,19.5581683168317,-4.375,0.482673267326733,1.90470297029703,1.83663366336634,20.9554455445545,4132.36633663366,5274.62128712871,0.798505249113178,297.80198019802,270.428217821782,2583.68811881188,3324.12871287129,296.358910891089,406.496287128713,391.799504950495,482.030940594059,860.519801980198,1061.96534653465,1162
Zinks,0.375,17.1354166666667,15.1666666666667,1.96875,0.385416666666667,1.375,1.40625,20.625,4565.51041666667,4372.07291666667,1.07911629230748,284.416666666667,329.09375,2821.19791666667,2643.89583333333,178.458333333333,217.4375,473.197916666667,481.75,1092.65625,1028.98958333333,2027
zizel,0.486033519553073,16.3351955307263,14.0279329608939,2.3072625698324,0.458100558659218,1.89944134078212,1.68156424581006,21.1117318435754,4411.57541899441,4129.2905027933,1.10913493801446,290.201117318436,301.888268156425,2466.79329608939,2495.69273743017,284.54748603352,263.27374301676,601.865921787709,379.530726256983,1058.3687150838,990.793296089385,2273
